sveitarfel,year,property_type,price
BolungarvÃ­kurkaupstaÃ°ur     ,2011,AtvinnuhÃºsnÃ¦Ã°i,10033.333333333334
BolungarvÃ­kurkaupstaÃ°ur     ,2011,EinbÃ½li,13140.0
BolungarvÃ­kurkaupstaÃ°ur     ,2011,FjÃ¶lbÃ½li,4908.333333333333
BolungarvÃ­kurkaupstaÃ°ur     ,2011,SÃ©rbÃ½li,10500.0
BolungarvÃ­kurkaupstaÃ°ur     ,2012,AtvinnuhÃºsnÃ¦Ã°i,9805.0
BolungarvÃ­kurkaupstaÃ°ur     ,2012,EinbÃ½li,13537.5
BolungarvÃ­kurkaupstaÃ°ur     ,2012,FjÃ¶lbÃ½li,6560.714285714285
BolungarvÃ­kurkaupstaÃ°ur     ,2012,SÃ©rbÃ½li,17000.0
BolungarvÃ­kurkaupstaÃ°ur     ,2013,AtvinnuhÃºsnÃ¦Ã°i,5233.333333333333
BolungarvÃ­kurkaupstaÃ°ur     ,2013,EinbÃ½li,13950.0
BolungarvÃ­kurkaupstaÃ°ur     ,2013,FjÃ¶lbÃ½li,55996.333333333336
BolungarvÃ­kurkaupstaÃ°ur     ,2013,SÃ©rbÃ½li,15500.0
BolungarvÃ­kurkaupstaÃ°ur     ,2014,AtvinnuhÃºsnÃ¦Ã°i,1775.0
BolungarvÃ­kurkaupstaÃ°ur     ,2014,EinbÃ½li,13268.583333333334
BolungarvÃ­kurkaupstaÃ°ur     ,2014,FjÃ¶lbÃ½li,55250.0
BolungarvÃ­kurkaupstaÃ°ur     ,2014,SumarhÃºs,6500.0
BolungarvÃ­kurkaupstaÃ°ur     ,2014,SÃ©rbÃ½li,7000.0
BolungarvÃ­kurkaupstaÃ°ur     ,2015,AtvinnuhÃºsnÃ¦Ã°i,5300.0
BolungarvÃ­kurkaupstaÃ°ur     ,2015,EinbÃ½li,11850.0
BolungarvÃ­kurkaupstaÃ°ur     ,2016,AtvinnuhÃºsnÃ¦Ã°i,15075.0
BolungarvÃ­kurkaupstaÃ°ur     ,2016,EinbÃ½li,11270.833333333334
BolungarvÃ­kurkaupstaÃ°ur     ,2016,FjÃ¶lbÃ½li,6000.0
BolungarvÃ­kurkaupstaÃ°ur     ,2017,AtvinnuhÃºsnÃ¦Ã°i,500.0
BolungarvÃ­kurkaupstaÃ°ur     ,2017,EinbÃ½li,15610.85
BolungarvÃ­kurkaupstaÃ°ur     ,2017,FjÃ¶lbÃ½li,9444.714285714286
BolungarvÃ­kurkaupstaÃ°ur     ,2018,AtvinnuhÃºsnÃ¦Ã°i,85207.45454545454
BolungarvÃ­kurkaupstaÃ°ur     ,2018,EinbÃ½li,21009.090909090908
BolungarvÃ­kurkaupstaÃ°ur     ,2018,FjÃ¶lbÃ½li,9400.0
BolungarvÃ­kurkaupstaÃ°ur     ,2018,SÃ©rbÃ½li,20800.0
BolungarvÃ­kurkaupstaÃ°ur     ,2019,AtvinnuhÃºsnÃ¦Ã°i,15450.0
BolungarvÃ­kurkaupstaÃ°ur     ,2019,EinbÃ½li,20581.25
BolungarvÃ­kurkaupstaÃ°ur     ,2019,FjÃ¶lbÃ½li,25230.0
BolungarvÃ­kurkaupstaÃ°ur     ,2020,AtvinnuhÃºsnÃ¦Ã°i,93458.5
BolungarvÃ­kurkaupstaÃ°ur     ,2020,EinbÃ½li,21741.666666666668
BolungarvÃ­kurkaupstaÃ°ur     ,2020,FjÃ¶lbÃ½li,18275.0
BolungarvÃ­kurkaupstaÃ°ur     ,2020,SÃ©rbÃ½li,24900.0
BolungarvÃ­kurkaupstaÃ°ur     ,2021,AnnaÃ°,20520.0
BolungarvÃ­kurkaupstaÃ°ur     ,2021,AtvinnuhÃºsnÃ¦Ã°i,85165.0
BolungarvÃ­kurkaupstaÃ°ur     ,2021,EinbÃ½li,31876.19047619048
BolungarvÃ­kurkaupstaÃ°ur     ,2021,FjÃ¶lbÃ½li,19295.0
BolungarvÃ­kurkaupstaÃ°ur     ,2021,SÃ©rbÃ½li,159566.0
BolungarvÃ­kurkaupstaÃ°ur     ,2022,AtvinnuhÃºsnÃ¦Ã°i,13744.615384615385
BolungarvÃ­kurkaupstaÃ°ur     ,2022,EinbÃ½li,39833.333333333336
BolungarvÃ­kurkaupstaÃ°ur     ,2022,FjÃ¶lbÃ½li,23250.0
BolungarvÃ­kurkaupstaÃ°ur     ,2022,SÃ©rbÃ½li,49000.0
BolungarvÃ­kurkaupstaÃ°ur     ,2023,AtvinnuhÃºsnÃ¦Ã°i,29666.666666666668
BolungarvÃ­kurkaupstaÃ°ur     ,2023,EinbÃ½li,36477.77777777778
BolungarvÃ­kurkaupstaÃ°ur     ,2023,FjÃ¶lbÃ½li,30600.0
BolungarvÃ­kurkaupstaÃ°ur     ,2024,AtvinnuhÃºsnÃ¦Ã°i,11200.0
BolungarvÃ­kurkaupstaÃ°ur     ,2024,EinbÃ½li,44914.28571428572
BolungarvÃ­kurkaupstaÃ°ur     ,2024,FjÃ¶lbÃ½li,24733.33333333333
BorgarbyggÃ°                 ,2006,AtvinnuhÃºsnÃ¦Ã°i,23550.6
BorgarbyggÃ°                 ,2006,BÃ­lskÃºr/skÃºr,6000.0
BorgarbyggÃ°                 ,2006,EinbÃ½li,22300.0
BorgarbyggÃ°                 ,2006,FjÃ¶lbÃ½li,13626.95652173913
BorgarbyggÃ°                 ,2006,SumarhÃºs,11065.666666666666
BorgarbyggÃ°                 ,2006,SÃ©rbÃ½li,18159.90909090909
BorgarbyggÃ°                 ,2007,AtvinnuhÃºsnÃ¦Ã°i,1013307.875
BorgarbyggÃ°                 ,2007,EinbÃ½li,247914.2549019608
BorgarbyggÃ°                 ,2007,FjÃ¶lbÃ½li,1063473.3333333333
BorgarbyggÃ°                 ,2007,SumarhÃºs,10022.75
BorgarbyggÃ°                 ,2007,SÃ©rbÃ½li,1790210.2388059702
BorgarbyggÃ°                 ,2008,AtvinnuhÃºsnÃ¦Ã°i,4600.0
BorgarbyggÃ°                 ,2008,EinbÃ½li,24461.11111111111
BorgarbyggÃ°                 ,2008,FjÃ¶lbÃ½li,16284.411764705885
BorgarbyggÃ°                 ,2008,SumarhÃºs,9000.818181818182
BorgarbyggÃ°                 ,2008,SÃ©rbÃ½li,19325.0
BorgarbyggÃ°                 ,2009,AtvinnuhÃºsnÃ¦Ã°i,25071.42857142857
BorgarbyggÃ°                 ,2009,EinbÃ½li,19744.2
BorgarbyggÃ°                 ,2009,FjÃ¶lbÃ½li,14500.0
BorgarbyggÃ°                 ,2009,SumarhÃºs,10672.222222222224
BorgarbyggÃ°                 ,2009,SÃ©rbÃ½li,20500.0
BorgarbyggÃ°                 ,2010,AnnaÃ°,224370.0
BorgarbyggÃ°                 ,2010,AtvinnuhÃºsnÃ¦Ã°i,38533.333333333336
BorgarbyggÃ°                 ,2010,EinbÃ½li,73411.25
BorgarbyggÃ°                 ,2010,FjÃ¶lbÃ½li,16318.714285714286
BorgarbyggÃ°                 ,2010,SumarhÃºs,11085.190476190475
BorgarbyggÃ°                 ,2010,SÃ©rbÃ½li,16750.0
BorgarbyggÃ°                 ,2011,AtvinnuhÃºsnÃ¦Ã°i,9546.285714285714
BorgarbyggÃ°                 ,2011,EinbÃ½li,18929.18181818182
BorgarbyggÃ°                 ,2011,FjÃ¶lbÃ½li,20300.0
BorgarbyggÃ°                 ,2011,SumarhÃºs,130949.47916666669
BorgarbyggÃ°                 ,2011,SÃ©rbÃ½li,23866.666666666668
BorgarbyggÃ°                 ,2012,AnnaÃ°,36000.0
BorgarbyggÃ°                 ,2012,AtvinnuhÃºsnÃ¦Ã°i,9950.0
BorgarbyggÃ°                 ,2012,EinbÃ½li,21721.875
BorgarbyggÃ°                 ,2012,FjÃ¶lbÃ½li,15761.53846153846
BorgarbyggÃ°                 ,2012,SumarhÃºs,10473.452380952382
BorgarbyggÃ°                 ,2012,SÃ©rbÃ½li,21000.0
BorgarbyggÃ°                 ,2013,AtvinnuhÃºsnÃ¦Ã°i,6820.0
BorgarbyggÃ°                 ,2013,EinbÃ½li,18314.3125
BorgarbyggÃ°                 ,2013,FjÃ¶lbÃ½li,13105.777777777776
BorgarbyggÃ°                 ,2013,SumarhÃºs,10068.421052631578
BorgarbyggÃ°                 ,2013,SÃ©rbÃ½li,12483.333333333334
BorgarbyggÃ°                 ,2014,AnnaÃ°,41500.0
BorgarbyggÃ°                 ,2014,AtvinnuhÃºsnÃ¦Ã°i,31433.33333333333
BorgarbyggÃ°                 ,2014,EinbÃ½li,21249.555555555555
BorgarbyggÃ°                 ,2014,FjÃ¶lbÃ½li,59759.76190476191
BorgarbyggÃ°                 ,2014,SumarhÃºs,11342.5
BorgarbyggÃ°                 ,2014,SÃ©rbÃ½li,18466.666666666668
BorgarbyggÃ°                 ,2015,AnnaÃ°,11066.666666666666
BorgarbyggÃ°                 ,2015,AtvinnuhÃºsnÃ¦Ã°i,16375.0
BorgarbyggÃ°                 ,2015,EinbÃ½li,21060.875
BorgarbyggÃ°                 ,2015,FjÃ¶lbÃ½li,17103.0
BorgarbyggÃ°                 ,2015,SumarhÃºs,11252.953488372092
BorgarbyggÃ°                 ,2015,SÃ©rbÃ½li,19972.727272727272
BorgarbyggÃ°                 ,2016,AnnaÃ°,115811.0
BorgarbyggÃ°                 ,2016,AtvinnuhÃºsnÃ¦Ã°i,39107.142857142855
BorgarbyggÃ°                 ,2016,EinbÃ½li,39300.075
BorgarbyggÃ°                 ,2016,FjÃ¶lbÃ½li,144336.1403508772
BorgarbyggÃ°                 ,2016,SumarhÃºs,25662.358974358973
BorgarbyggÃ°                 ,2016,SÃ©rbÃ½li,22920.88235294117
BorgarbyggÃ°                 ,2017,AnnaÃ°,28200.0
BorgarbyggÃ°                 ,2017,AtvinnuhÃºsnÃ¦Ã°i,152769.23076923078
BorgarbyggÃ°                 ,2017,EinbÃ½li,30487.83333333333
BorgarbyggÃ°                 ,2017,FjÃ¶lbÃ½li,181081.7519379845
BorgarbyggÃ°                 ,2017,SumarhÃºs,23323.809523809523
BorgarbyggÃ°                 ,2017,SÃ©rbÃ½li,33725.0
BorgarbyggÃ°                 ,2018,AnnaÃ°,73391.66666666667
BorgarbyggÃ°                 ,2018,AtvinnuhÃºsnÃ¦Ã°i,40248.2
BorgarbyggÃ°                 ,2018,BÃ­lskÃºr/skÃºr,16000.0
BorgarbyggÃ°                 ,2018,EinbÃ½li,36791.17647058824
BorgarbyggÃ°                 ,2018,FjÃ¶lbÃ½li,22345.757575757576
BorgarbyggÃ°                 ,2018,SumarhÃºs,15280.76923076923
BorgarbyggÃ°                 ,2018,SÃ©rbÃ½li,28413.0
BorgarbyggÃ°                 ,2019,AnnaÃ°,55038.36363636364
BorgarbyggÃ°                 ,2019,AtvinnuhÃºsnÃ¦Ã°i,29912.2
BorgarbyggÃ°                 ,2019,EinbÃ½li,71556.5
BorgarbyggÃ°                 ,2019,FjÃ¶lbÃ½li,24833.14285714286
BorgarbyggÃ°                 ,2019,SumarhÃºs,17196.342857142856
BorgarbyggÃ°                 ,2019,SÃ©rbÃ½li,38300.0
BorgarbyggÃ°                 ,2020,AnnaÃ°,51285.0
BorgarbyggÃ°                 ,2020,AtvinnuhÃºsnÃ¦Ã°i,15138.2
BorgarbyggÃ°                 ,2020,BÃ­lskÃºr/skÃºr,11200.0
BorgarbyggÃ°                 ,2020,EinbÃ½li,38906.25
BorgarbyggÃ°                 ,2020,FjÃ¶lbÃ½li,25220.511627906977
BorgarbyggÃ°                 ,2020,SumarhÃºs,18164.258620689656
BorgarbyggÃ°                 ,2020,SÃ©rbÃ½li,32990.333333333336
BorgarbyggÃ°                 ,2021,AnnaÃ°,56864.28571428572
BorgarbyggÃ°                 ,2021,AtvinnuhÃºsnÃ¦Ã°i,40004.73684210526
BorgarbyggÃ°                 ,2021,EinbÃ½li,46542.08108108108
BorgarbyggÃ°                 ,2021,FjÃ¶lbÃ½li,24745.652173913044
BorgarbyggÃ°                 ,2021,SumarhÃºs,23841.657894736843
BorgarbyggÃ°                 ,2021,SÃ©rbÃ½li,54765.21739130434
BorgarbyggÃ°                 ,2022,AnnaÃ°,147329.80952380953
BorgarbyggÃ°                 ,2022,AtvinnuhÃºsnÃ¦Ã°i,103457.14285714286
BorgarbyggÃ°                 ,2022,BÃ­lskÃºr/skÃºr,1.0
BorgarbyggÃ°                 ,2022,EinbÃ½li,61386.66666666666
BorgarbyggÃ°                 ,2022,FjÃ¶lbÃ½li,38538.86486486487
BorgarbyggÃ°                 ,2022,SumarhÃºs,27338.524590163932
BorgarbyggÃ°                 ,2022,SÃ©rbÃ½li,54707.69230769231
BorgarbyggÃ°                 ,2023,AnnaÃ°,49250.0
BorgarbyggÃ°                 ,2023,AtvinnuhÃºsnÃ¦Ã°i,120730.0
BorgarbyggÃ°                 ,2023,EinbÃ½li,65151.379310344826
BorgarbyggÃ°                 ,2023,FjÃ¶lbÃ½li,51779.31034482759
BorgarbyggÃ°                 ,2023,SumarhÃºs,30873.75
BorgarbyggÃ°                 ,2023,SÃ©rbÃ½li,28600.0
BorgarbyggÃ°                 ,2024,AnnaÃ°,37750.0
BorgarbyggÃ°                 ,2024,AtvinnuhÃºsnÃ¦Ã°i,42430.0
BorgarbyggÃ°                 ,2024,EinbÃ½li,65622.78260869565
BorgarbyggÃ°                 ,2024,FjÃ¶lbÃ½li,46063.558139534885
BorgarbyggÃ°                 ,2024,SumarhÃºs,52226.22950819672
BorgarbyggÃ°                 ,2024,SÃ©rbÃ½li,53090.77777777778
DalabyggÃ°                   ,2006,AtvinnuhÃºsnÃ¦Ã°i,29733.33333333333
DalabyggÃ°                   ,2006,EinbÃ½li,15500.0
DalabyggÃ°                   ,2006,FjÃ¶lbÃ½li,42000.0
DalabyggÃ°                   ,2007,AnnaÃ°,17774.0
DalabyggÃ°                   ,2007,EinbÃ½li,9721.75
DalabyggÃ°                   ,2007,SÃ©rbÃ½li,5700.0
DalabyggÃ°                   ,2008,AtvinnuhÃºsnÃ¦Ã°i,11500.0
DalabyggÃ°                   ,2008,EinbÃ½li,25333.33333333333
DalabyggÃ°                   ,2008,FjÃ¶lbÃ½li,7500.0
DalabyggÃ°                   ,2008,SÃ©rbÃ½li,6900.0
DalabyggÃ°                   ,2009,AtvinnuhÃºsnÃ¦Ã°i,9300.0
DalabyggÃ°                   ,2010,AtvinnuhÃºsnÃ¦Ã°i,6752.5
DalabyggÃ°                   ,2010,EinbÃ½li,10062.5
DalabyggÃ°                   ,2010,SumarhÃºs,450.0
DalabyggÃ°                   ,2010,SÃ©rbÃ½li,5100.0
DalabyggÃ°                   ,2011,EinbÃ½li,15833.333333333334
DalabyggÃ°                   ,2011,SÃ©rbÃ½li,7800.0
DalabyggÃ°                   ,2012,AnnaÃ°,24500.0
DalabyggÃ°                   ,2012,AtvinnuhÃºsnÃ¦Ã°i,3000.0
DalabyggÃ°                   ,2012,EinbÃ½li,8320.0
DalabyggÃ°                   ,2012,SumarhÃºs,2000.0
DalabyggÃ°                   ,2013,AtvinnuhÃºsnÃ¦Ã°i,14000.0
DalabyggÃ°                   ,2013,EinbÃ½li,11900.0
DalabyggÃ°                   ,2013,SumarhÃºs,300.0
DalabyggÃ°                   ,2013,SÃ©rbÃ½li,74500.0
DalabyggÃ°                   ,2014,AtvinnuhÃºsnÃ¦Ã°i,11900.0
DalabyggÃ°                   ,2014,EinbÃ½li,8520.0
DalabyggÃ°                   ,2014,SumarhÃºs,12000.0
DalabyggÃ°                   ,2015,AnnaÃ°,19500.0
DalabyggÃ°                   ,2015,EinbÃ½li,14714.285714285714
DalabyggÃ°                   ,2015,SumarhÃºs,17225.0
DalabyggÃ°                   ,2016,AnnaÃ°,18900.0
DalabyggÃ°                   ,2016,AtvinnuhÃºsnÃ¦Ã°i,1500.0
DalabyggÃ°                   ,2016,EinbÃ½li,14500.0
DalabyggÃ°                   ,2016,SumarhÃºs,8000.0
DalabyggÃ°                   ,2017,AnnaÃ°,87250.0
DalabyggÃ°                   ,2017,AtvinnuhÃºsnÃ¦Ã°i,55666.66666666666
DalabyggÃ°                   ,2017,EinbÃ½li,28856.25
DalabyggÃ°                   ,2017,SumarhÃºs,121900.0
DalabyggÃ°                   ,2018,AnnaÃ°,21500.0
DalabyggÃ°                   ,2018,AtvinnuhÃºsnÃ¦Ã°i,42250.0
DalabyggÃ°                   ,2018,EinbÃ½li,18275.0
DalabyggÃ°                   ,2018,SumarhÃºs,5200.0
DalabyggÃ°                   ,2018,SÃ©rbÃ½li,12100.0
DalabyggÃ°                   ,2019,AnnaÃ°,27960.0
DalabyggÃ°                   ,2019,AtvinnuhÃºsnÃ¦Ã°i,31766.666666666668
DalabyggÃ°                   ,2019,EinbÃ½li,34820.0
DalabyggÃ°                   ,2019,SumarhÃºs,11000.0
DalabyggÃ°                   ,2019,SÃ©rbÃ½li,88500.0
DalabyggÃ°                   ,2020,AnnaÃ°,55200.0
DalabyggÃ°                   ,2020,AtvinnuhÃºsnÃ¦Ã°i,55000.0
DalabyggÃ°                   ,2020,EinbÃ½li,20460.0
DalabyggÃ°                   ,2020,FjÃ¶lbÃ½li,17000.0
DalabyggÃ°                   ,2021,AnnaÃ°,44250.0
DalabyggÃ°                   ,2021,AtvinnuhÃºsnÃ¦Ã°i,11820.0
DalabyggÃ°                   ,2021,EinbÃ½li,26500.0
DalabyggÃ°                   ,2021,FjÃ¶lbÃ½li,19000.0
DalabyggÃ°                   ,2021,SumarhÃºs,19633.33333333333
DalabyggÃ°                   ,2021,SÃ©rbÃ½li,37684.0
DalabyggÃ°                   ,2022,AnnaÃ°,1800.0
DalabyggÃ°                   ,2022,AtvinnuhÃºsnÃ¦Ã°i,28000.0
DalabyggÃ°                   ,2022,EinbÃ½li,27000.0
DalabyggÃ°                   ,2022,SumarhÃºs,27475.0
DalabyggÃ°                   ,2022,SÃ©rbÃ½li,31180.0
DalabyggÃ°                   ,2023,AnnaÃ°,89250.0
DalabyggÃ°                   ,2023,AtvinnuhÃºsnÃ¦Ã°i,25000.0
DalabyggÃ°                   ,2023,EinbÃ½li,39442.11111111111
DalabyggÃ°                   ,2023,SumarhÃºs,74162.5
DalabyggÃ°                   ,2023,SÃ©rbÃ½li,77032.77777777778
DalabyggÃ°                   ,2024,AnnaÃ°,52666.66666666666
DalabyggÃ°                   ,2024,AtvinnuhÃºsnÃ¦Ã°i,150.0
DalabyggÃ°                   ,2024,EinbÃ½li,35600.0
DalabyggÃ°                   ,2024,SumarhÃºs,13950.0
DalvÃ­kurbyggÃ°               ,2006,AtvinnuhÃºsnÃ¦Ã°i,6566.666666666667
DalvÃ­kurbyggÃ°               ,2006,EinbÃ½li,15827.833333333334
DalvÃ­kurbyggÃ°               ,2006,FjÃ¶lbÃ½li,6620.0
DalvÃ­kurbyggÃ°               ,2006,SumarhÃºs,4200.0
DalvÃ­kurbyggÃ°               ,2006,SÃ©rbÃ½li,8916.666666666666
DalvÃ­kurbyggÃ°               ,2007,AnnaÃ°,3750.0
DalvÃ­kurbyggÃ°               ,2007,AtvinnuhÃºsnÃ¦Ã°i,28066.666666666668
DalvÃ­kurbyggÃ°               ,2007,EinbÃ½li,16712.5
DalvÃ­kurbyggÃ°               ,2007,FjÃ¶lbÃ½li,7397.619047619048
DalvÃ­kurbyggÃ°               ,2007,SÃ©rbÃ½li,13380.5
DalvÃ­kurbyggÃ°               ,2008,EinbÃ½li,15142.0
DalvÃ­kurbyggÃ°               ,2008,FjÃ¶lbÃ½li,9120.0
DalvÃ­kurbyggÃ°               ,2008,SumarhÃºs,31000.0
DalvÃ­kurbyggÃ°               ,2008,SÃ©rbÃ½li,15259.75
DalvÃ­kurbyggÃ°               ,2009,AtvinnuhÃºsnÃ¦Ã°i,25563.14285714286
DalvÃ­kurbyggÃ°               ,2009,EinbÃ½li,15075.0
DalvÃ­kurbyggÃ°               ,2009,FjÃ¶lbÃ½li,9072.5
DalvÃ­kurbyggÃ°               ,2009,SÃ©rbÃ½li,11235.0
DalvÃ­kurbyggÃ°               ,2010,AtvinnuhÃºsnÃ¦Ã°i,7689.5
DalvÃ­kurbyggÃ°               ,2010,EinbÃ½li,19355.416666666668
DalvÃ­kurbyggÃ°               ,2010,FjÃ¶lbÃ½li,9247.333333333334
DalvÃ­kurbyggÃ°               ,2010,SumarhÃºs,1500.0
DalvÃ­kurbyggÃ°               ,2010,SÃ©rbÃ½li,14455.0
DalvÃ­kurbyggÃ°               ,2011,AtvinnuhÃºsnÃ¦Ã°i,9825.0
DalvÃ­kurbyggÃ°               ,2011,EinbÃ½li,17290.625
DalvÃ­kurbyggÃ°               ,2011,FjÃ¶lbÃ½li,6333.333333333333
DalvÃ­kurbyggÃ°               ,2011,SÃ©rbÃ½li,14424.285714285714
DalvÃ­kurbyggÃ°               ,2012,AnnaÃ°,7013.333333333333
DalvÃ­kurbyggÃ°               ,2012,EinbÃ½li,17977.5
DalvÃ­kurbyggÃ°               ,2012,FjÃ¶lbÃ½li,8313.666666666666
DalvÃ­kurbyggÃ°               ,2012,SÃ©rbÃ½li,18750.0
DalvÃ­kurbyggÃ°               ,2013,AnnaÃ°,1000.0
DalvÃ­kurbyggÃ°               ,2013,AtvinnuhÃºsnÃ¦Ã°i,8000.0
DalvÃ­kurbyggÃ°               ,2013,EinbÃ½li,73056.46666666666
DalvÃ­kurbyggÃ°               ,2013,FjÃ¶lbÃ½li,292766.6666666667
DalvÃ­kurbyggÃ°               ,2013,SÃ©rbÃ½li,14052.75
DalvÃ­kurbyggÃ°               ,2014,AnnaÃ°,700.0
DalvÃ­kurbyggÃ°               ,2014,AtvinnuhÃºsnÃ¦Ã°i,11316.666666666666
DalvÃ­kurbyggÃ°               ,2014,EinbÃ½li,17320.0
DalvÃ­kurbyggÃ°               ,2014,FjÃ¶lbÃ½li,11757.6
DalvÃ­kurbyggÃ°               ,2014,SumarhÃºs,7677.0
DalvÃ­kurbyggÃ°               ,2014,SÃ©rbÃ½li,14721.42857142857
DalvÃ­kurbyggÃ°               ,2015,AtvinnuhÃºsnÃ¦Ã°i,21630.5
DalvÃ­kurbyggÃ°               ,2015,EinbÃ½li,18343.166666666668
DalvÃ­kurbyggÃ°               ,2015,FjÃ¶lbÃ½li,10702.111111111111
DalvÃ­kurbyggÃ°               ,2015,SumarhÃºs,51789.47368421053
DalvÃ­kurbyggÃ°               ,2015,SÃ©rbÃ½li,16772.222222222223
DalvÃ­kurbyggÃ°               ,2016,AnnaÃ°,4700.0
DalvÃ­kurbyggÃ°               ,2016,AtvinnuhÃºsnÃ¦Ã°i,33040.0
DalvÃ­kurbyggÃ°               ,2016,EinbÃ½li,19317.894736842107
DalvÃ­kurbyggÃ°               ,2016,FjÃ¶lbÃ½li,13734.8125
DalvÃ­kurbyggÃ°               ,2016,SumarhÃºs,5250.0
DalvÃ­kurbyggÃ°               ,2016,SÃ©rbÃ½li,16242.222222222224
DalvÃ­kurbyggÃ°               ,2017,AnnaÃ°,3500.0
DalvÃ­kurbyggÃ°               ,2017,AtvinnuhÃºsnÃ¦Ã°i,45221.42857142857
DalvÃ­kurbyggÃ°               ,2017,EinbÃ½li,26486.309523809523
DalvÃ­kurbyggÃ°               ,2017,FjÃ¶lbÃ½li,19511.904761904763
DalvÃ­kurbyggÃ°               ,2017,SumarhÃºs,16372.0
DalvÃ­kurbyggÃ°               ,2017,SÃ©rbÃ½li,23723.809523809523
DalvÃ­kurbyggÃ°               ,2018,AnnaÃ°,34766.5
DalvÃ­kurbyggÃ°               ,2018,AtvinnuhÃºsnÃ¦Ã°i,5000.0
DalvÃ­kurbyggÃ°               ,2018,EinbÃ½li,26589.473684210527
DalvÃ­kurbyggÃ°               ,2018,FjÃ¶lbÃ½li,14322.727272727272
DalvÃ­kurbyggÃ°               ,2018,SumarhÃºs,14700.0
DalvÃ­kurbyggÃ°               ,2018,SÃ©rbÃ½li,24025.0
DalvÃ­kurbyggÃ°               ,2019,AnnaÃ°,2500.0
DalvÃ­kurbyggÃ°               ,2019,AtvinnuhÃºsnÃ¦Ã°i,32400.0
DalvÃ­kurbyggÃ°               ,2019,EinbÃ½li,29600.0
DalvÃ­kurbyggÃ°               ,2019,FjÃ¶lbÃ½li,21431.555555555555
DalvÃ­kurbyggÃ°               ,2019,SumarhÃºs,20500.0
DalvÃ­kurbyggÃ°               ,2019,SÃ©rbÃ½li,27233.33333333333
DalvÃ­kurbyggÃ°               ,2020,AnnaÃ°,51666.66666666666
DalvÃ­kurbyggÃ°               ,2020,AtvinnuhÃºsnÃ¦Ã°i,25266.666666666668
DalvÃ­kurbyggÃ°               ,2020,EinbÃ½li,33515.333333333336
DalvÃ­kurbyggÃ°               ,2020,FjÃ¶lbÃ½li,22288.235294117647
DalvÃ­kurbyggÃ°               ,2020,SumarhÃºs,37000.0
DalvÃ­kurbyggÃ°               ,2020,SÃ©rbÃ½li,29655.0
DalvÃ­kurbyggÃ°               ,2021,AnnaÃ°,9833.333333333334
DalvÃ­kurbyggÃ°               ,2021,AtvinnuhÃºsnÃ¦Ã°i,9129.333333333334
DalvÃ­kurbyggÃ°               ,2021,EinbÃ½li,38666.967741935485
DalvÃ­kurbyggÃ°               ,2021,FjÃ¶lbÃ½li,20840.0
DalvÃ­kurbyggÃ°               ,2021,SumarhÃºs,20250.0
DalvÃ­kurbyggÃ°               ,2021,SÃ©rbÃ½li,35837.5
DalvÃ­kurbyggÃ°               ,2022,AnnaÃ°,4350.0
DalvÃ­kurbyggÃ°               ,2022,AtvinnuhÃºsnÃ¦Ã°i,35585.71428571428
DalvÃ­kurbyggÃ°               ,2022,BÃ­lskÃºr/skÃºr,4000.0
DalvÃ­kurbyggÃ°               ,2022,EinbÃ½li,51471.42857142857
DalvÃ­kurbyggÃ°               ,2022,FjÃ¶lbÃ½li,26950.0
DalvÃ­kurbyggÃ°               ,2022,SumarhÃºs,47380.5
DalvÃ­kurbyggÃ°               ,2022,SÃ©rbÃ½li,41123.52941176471
DalvÃ­kurbyggÃ°               ,2023,AnnaÃ°,73000.0
DalvÃ­kurbyggÃ°               ,2023,AtvinnuhÃºsnÃ¦Ã°i,129333.33333333331
DalvÃ­kurbyggÃ°               ,2023,EinbÃ½li,53790.38461538462
DalvÃ­kurbyggÃ°               ,2023,FjÃ¶lbÃ½li,31607.14285714286
DalvÃ­kurbyggÃ°               ,2023,SumarhÃºs,34500.0
DalvÃ­kurbyggÃ°               ,2023,SÃ©rbÃ½li,45546.0
DalvÃ­kurbyggÃ°               ,2024,AnnaÃ°,6250.0
DalvÃ­kurbyggÃ°               ,2024,AtvinnuhÃºsnÃ¦Ã°i,81933.33333333333
DalvÃ­kurbyggÃ°               ,2024,EinbÃ½li,54662.03703703704
DalvÃ­kurbyggÃ°               ,2024,FjÃ¶lbÃ½li,27886.666666666668
DalvÃ­kurbyggÃ°               ,2024,SumarhÃºs,19803.33333333333
DalvÃ­kurbyggÃ°               ,2024,SÃ©rbÃ½li,47952.35294117647
Eyja- og Miklaholtshreppur  ,2006,EinbÃ½li,12000.0
Eyja- og Miklaholtshreppur  ,2018,AnnaÃ°,300.0
Eyja- og Miklaholtshreppur  ,2021,AnnaÃ°,44000.0
Eyja- og Miklaholtshreppur  ,2021,AtvinnuhÃºsnÃ¦Ã°i,120000.0
Eyja- og Miklaholtshreppur  ,2021,EinbÃ½li,65000.0
Eyja- og Miklaholtshreppur  ,2022,AnnaÃ°,200000.0
Eyja- og Miklaholtshreppur  ,2022,SumarhÃºs,20000.0
Eyja- og Miklaholtshreppur  ,2023,AnnaÃ°,112500.0
Eyja- og Miklaholtshreppur  ,2023,AtvinnuhÃºsnÃ¦Ã°i,42000.0
Eyja- og Miklaholtshreppur  ,2024,EinbÃ½li,43025.0
Eyja- og Miklaholtshreppur  ,2024,SumarhÃºs,49500.0
